vendor,merchant,merchant_id,lifespan,active_days,activity,volatility,longest_gap,n_lines,first_day,last_day,stable,churned
A,1593,532d9ef8703d0464891b76162c3df049,371,308,0.8301886792452831,,44,28950,2017-01-02,2018-01-07,False,True
A,2707,3aeaf1944a2b55c417c26673725d9794,442,441,0.997737556561086,0.186825385059064,1,22884,2018-01-19,2019-04-05,False,True
A,3280,a47253480f4fa37f04c4abfa94f889d0,660,487,0.7378787878787879,0.1417641953411524,16,35015,2017-01-03,2018-10-24,False,True
A,3842,4a77173ffcb2b99a653b80fad49be952,467,452,0.9678800856531049,0.05924261735053135,10,137411,2018-12-06,2020-03-16,True,False
A,4160,1ddb154631c7d0c4709d7f008b25b9a3,1080,994,0.9203703703703704,,26,50269,2017-05-03,2020-04-16,False,False
A,5373,0f49647adb9539493b89db9d3af8bb5a,1003,710,0.707876370887338,,22,43382,2017-07-28,2020-04-25,False,False
A,5760,c8ada7e3228f90feda72ab74b34fb35b,898,891,0.9922048997772829,0.0778612402099999,2,271101,2017-11-18,2020-05-03,True,False
A,5803,a9c28caba88cc92063fb0ac95bfb511e,363,349,0.9614325068870524,0.08924025328182841,3,79297,2017-01-02,2017-12-30,False,True
A,6275,85c475ada4e766421c219d394e1daa1c,531,332,0.6252354048964218,0.12560344352880984,33,33842,2018-09-27,2020-03-10,False,False
A,6872,63ac39aa41f59e8545a16e98cb5e45f2,622,310,0.4983922829581994,0.10432555851519314,51,7934,2018-07-04,2020-03-16,False,False
A,7267,31e941583bccfa785da46e0cc9d706a2,484,307,0.6342975206611571,0.3214528864455458,40,14174,2018-12-28,2020-04-24,True,False
A,9305,96fefd7f1895f461b37a7134bf72ecf0,1178,644,0.5466893039049237,,32,49041,2017-02-02,2020-04-24,False,False
A,9852,92a2f79590c1d17152f99563774bdeb9,1104,1084,0.9818840579710145,0.04960407552013632,7,365189,2017-03-13,2020-03-20,True,False
A,9882,fd0c558c47370b963a3d1c30027a23fc,805,767,0.9527950310559006,0.038965401134953274,10,212514,2018-01-02,2020-03-16,True,False
B,2109,5872110b984ea1fd00e6a6034430cf5d,1216,871,0.7162828947368421,,51,113123,2017-01-03,2020-05-02,False,False
B,2784,31aa8c58bdb07eac644a63129c3d3460,1161,853,0.7347114556416882,,39,110697,2017-01-08,2020-03-13,False,False
B,3115,a897f9a128f7e353c59a406ab59e82c7,857,794,0.926487747957993,,13,10843,2017-12-27,2020-05-01,False,False
B,3208,d89f7454a91e93bf65d99fb50f6e663e,1173,1159,0.9880647911338448,0.15634805375393793,3,148291,2017-01-02,2020-03-19,True,False
B,3265,6bf45cb4653e85b4b4fcca4e74f96163,851,790,0.9283196239717979,0.092400534402373,45,130401,2018-01-01,2020-04-30,True,False
B,3605,f1be9399d3e6087570c890d9b0c2c466,984,910,0.9247967479674797,0.22745271381775078,20,255494,2017-07-03,2020-03-12,False,False
B,3653,6e1e19fdcbb45d5dd36e1fc01607e72d,861,851,0.9883855981416957,0.06256145674890534,2,197898,2017-01-01,2019-05-11,False,True
B,3710,8f0dca0bc34b046a4a62e2fc20f10eb9,864,725,0.8391203703703703,0.04979954478848603,3,88472,2017-11-06,2020-03-18,True,False
B,4020,e0035af22a2f5ce4ac1558419249eff5,1207,309,0.256006628003314,,35,3317,2017-01-09,2020-04-29,False,False
B,4666,5c7ef1b6634df5a4d9a4dd900f4f5ead,1152,1124,0.9756944444444444,0.09050887827656699,5,1039403,2017-01-20,2020-03-16,True,False
B,5328,85d8fc52508160969adb65baef19d2bc,823,542,0.6585662211421628,,5,42149,2017-12-08,2020-03-09,False,False
